scenario_id,retrofit,hp_type,climate_zone,hdd,envelope_class,price_scenario,npv,annual_savings,payback_years,baseline_gas_therms,hp_electricity_kwh,baseline_emissions_kg,hp_emissions_kg,emissions_reduction_kg,total_investment,viability_score,is_viable
0,none,standard,Mild,3000,Poor,low,-11999.918158472303,0.007884800000000025,1521915.5844155797,0.42240000000000005,4.12544,2.2387200000000003,1.59241984,0.6463001600000002,12000,0.9016666666666666,True
1,none,standard,Mild,3000,Poor,base,-12001.172087593122,-0.11292160000000001,999.0,0.42240000000000005,4.12544,2.2387200000000003,1.59241984,0.6463001600000002,12000,0.5963880952380951,True
2,none,standard,Mild,3000,Poor,high,-12002.84399308756,-0.27399680000000004,999.0,0.42240000000000005,4.12544,2.2387200000000003,1.59241984,0.6463001600000002,12000,0.18934999999999996,False
3,none,standard,Mild,3000,Medium,low,-11999.927458645901,0.006988800000000017,1717032.9670329627,0.3744,3.65664,1.98432,1.41146304,0.5728569600000002,12000,0.6672333333333332,True
4,none,standard,Mild,3000,Medium,base,-12001.03889582118,-0.10008959999999995,999.0,0.3744,3.65664,1.98432,1.41146304,0.5728569600000002,12000,0.4413271904761904,False
5,none,standard,Mild,3000,Medium,high,-12002.52081205488,-0.2428608,999.0,0.3744,3.65664,1.98432,1.41146304,0.5728569600000002,12000,0.14011899999999997,False
6,none,standard,Mild,3000,Good,low,-11999.936758819504,0.006092800000000009,1969537.8151260475,0.3264,3.18784,1.7299200000000001,1.23050624,0.49941376000000015,12000,0.44181666666666664,False
7,none,standard,Mild,3000,Good,base,-12000.905704049232,-0.08725759999999994,999.0,0.3264,3.18784,1.7299200000000001,1.23050624,0.49941376000000015,12000,0.2922301666666666,False
8,none,standard,Mild,3000,Good,high,-12002.197631022205,-0.21172479999999994,999.0,0.3264,3.18784,1.7299200000000001,1.23050624,0.49941376000000015,12000,0.09278149999999998,False
9,none,standard,Moderate,5000,Poor,low,-11999.829496817294,0.0164266666666667,730519.480519479,0.88,8.594666666666667,4.664,3.3175413333333337,1.346458666666666,12000,0.7050000000000001,True
10,none,standard,Moderate,5000,Poor,base,-12002.441849152343,-0.23525333333333343,999.0,0.88,8.594666666666667,4.664,3.3175413333333337,1.346458666666666,12000,0.46630714285714286,False
11,none,standard,Moderate,5000,Poor,high,-12005.924985599075,-0.5708266666666666,999.0,0.88,8.594666666666667,4.664,3.3175413333333337,1.346458666666666,12000,0.14805,False
12,none,standard,Moderate,5000,Medium,low,-11999.848872178967,0.014560000000000017,824175.8241758232,0.78,7.618000000000001,4.134,2.9405480000000006,1.1934519999999997,12000,0.5217,True
13,none,standard,Moderate,5000,Medium,base,-12002.164366294124,-0.20852000000000026,999.0,0.78,7.618000000000001,4.134,2.9405480000000006,1.1934519999999997,12000,0.34506728571428574,False
14,none,standard,Moderate,5000,Medium,high,-12005.251691780999,-0.5059600000000004,999.0,0.78,7.618000000000001,4.134,2.9405480000000006,1.1934519999999997,12000,0.10955699999999999,False
15,none,standard,Moderate,5000,Good,low,-11999.868247540635,0.012693333333333223,945378.1512605124,0.68,6.641333333333335,3.604,2.563554666666667,1.040445333333333,12000,0.34545000000000003,False
16,none,standard,Moderate,5000,Good,base,-12001.886883435902,-0.18178666666666687,999.0,0.68,6.641333333333335,3.604,2.563554666666667,1.040445333333333,12000,0.2284905,False
17,none,standard,Moderate,5000,Good,high,-12004.57839796292,-0.44109333333333356,999.0,0.68,6.641333333333335,3.604,2.563554666666667,1.040445333333333,12000,0.0725445,False
18,none,standard,Cold,7000,Poor,low,-12001.829398854461,-0.17624847058823545,999.0,1.4784,16.987105882352942,7.83552,6.557022870588236,1.2784971294117637,12000,0.5083333333333333,True
19,none,standard,Cold,7000,Poor,base,-12007.805033928396,-0.7519548235294122,999.0,1.4784,16.987105882352942,7.83552,6.557022870588236,1.2784971294117637,12000,0.3362261904761904,False
20,none,standard,Cold,7000,Poor,high,-12015.772547360315,-1.5195632941176473,999.0,1.4784,16.987105882352942,7.83552,6.557022870588236,1.2784971294117637,12000,0.10674999999999997,False
21,none,standard,Cold,7000,Medium,low,-12001.621512620997,-0.15622023529411755,999.0,1.3103999999999998,15.056752941176468,6.945119999999998,5.811906635294116,1.133213364705882,12000,0.37616666666666665,False
22,none,standard,Cold,7000,Medium,base,-12006.918098254715,-0.666505411764706,999.0,1.3103999999999998,15.056752941176468,6.945119999999998,5.811906635294116,1.133213364705882,12000,0.2488073809523809,False
23,none,standard,Cold,7000,Medium,high,-12013.980212433002,-1.3468856470588233,999.0,1.3103999999999998,15.056752941176468,6.945119999999998,5.811906635294116,1.133213364705882,12000,0.07899499999999998,False
24,none,standard,Cold,7000,Good,low,-12001.413626387537,-0.1361920000000001,999.0,1.1424,13.126400000000002,6.0547200000000005,5.066790400000001,0.9879295999999993,12000,0.24908333333333332,False
25,none,standard,Cold,7000,Good,base,-12006.031162581035,-0.5810560000000002,999.0,1.1424,13.126400000000002,6.0547200000000005,5.066790400000001,0.9879295999999993,12000,0.1647508333333333,False
26,none,standard,Cold,7000,Good,high,-12012.187877505694,-1.1742080000000006,999.0,1.1424,13.126400000000002,6.0547200000000005,5.066790400000001,0.9879295999999993,12000,0.052307499999999986,False
27,none,cold_climate,Mild,3000,Poor,low,-15000.16284793777,-0.0156891428571429,999.0,0.42240000000000005,4.420114285714287,2.2387200000000003,1.7061641142857147,0.5325558857142856,15000,0.9016666666666666,True
28,none,cold_climate,Mild,3000,Poor,base,-15001.600294157693,-0.15417600000000015,999.0,0.42240000000000005,4.420114285714287,2.2387200000000003,1.7061641142857147,0.5325558857142856,15000,0.5963880952380951,True
29,none,cold_climate,Mild,3000,Poor,high,-15003.516889117593,-0.33882514285714305,999.0,0.42240000000000005,4.420114285714287,2.2387200000000003,1.7061641142857147,0.5325558857142856,15000,0.18934999999999996,False
30,none,cold_climate,Mild,3000,Medium,low,-15000.144342490295,-0.013906285714285704,999.0,0.3744,3.9178285714285717,1.98432,1.5122818285714288,0.4720381714285713,15000,0.6672333333333332,True
31,none,cold_climate,Mild,3000,Medium,base,-15001.418442548864,-0.13665600000000006,999.0,0.3744,3.9178285714285717,1.98432,1.5122818285714288,0.4720381714285713,15000,0.4413271904761904,False
32,none,cold_climate,Mild,3000,Medium,high,-15003.11724262696,-0.30032228571428576,999.0,0.3744,3.9178285714285717,1.98432,1.5122818285714288,0.4720381714285713,15000,0.14011899999999997,False
33,none,cold_climate,Mild,3000,Good,low,-15000.12583704282,-0.012123428571428563,999.0,0.3264,3.4155428571428574,1.7299200000000001,1.3183995428571431,0.411520457142857,15000,0.44181666666666664,False
34,none,cold_climate,Mild,3000,Good,base,-15001.236590940036,-0.11913600000000002,999.0,0.3264,3.4155428571428574,1.7299200000000001,1.3183995428571431,0.411520457142857,15000,0.2922301666666666,False
35,none,cold_climate,Mild,3000,Good,high,-15002.717596136325,-0.2618194285714286,999.0,0.3264,3.4155428571428574,1.7299200000000001,1.3183995428571431,0.411520457142857,15000,0.09278149999999998,False
36,none,cold_climate,Moderate,5000,Poor,low,-15000.339266537017,-0.03268571428571432,999.0,0.88,9.20857142857143,4.664,3.5545085714285722,1.1094914285714275,15000,0.7050000000000001,True
37,none,cold_climate,Moderate,5000,Poor,base,-15003.333946161863,-0.32120000000000026,999.0,0.88,9.20857142857143,4.664,3.5545085714285722,1.1094914285714275,15000,0.46630714285714286,False
38,none,cold_climate,Moderate,5000,Poor,high,-15007.32685232832,-0.7058857142857147,999.0,0.88,9.20857142857143,4.664,3.5545085714285722,1.1094914285714275,15000,0.14805,False
39,none,cold_climate,Moderate,5000,Medium,low,-15000.300713521448,-0.028971428571428648,999.0,0.78,8.16214285714286,4.134,3.1505871428571437,0.9834128571428566,15000,0.5217,True
40,none,cold_climate,Moderate,5000,Medium,base,-15002.95508864347,-0.2847000000000004,999.0,0.78,8.16214285714286,4.134,3.1505871428571437,0.9834128571428566,15000,0.34506728571428574,False
41,none,cold_climate,Moderate,5000,Medium,high,-15006.494255472833,-0.6256714285714291,999.0,0.78,8.16214285714286,4.134,3.1505871428571437,0.9834128571428566,15000,0.10955699999999999,False
42,none,cold_climate,Moderate,5000,Good,low,-15000.262160505878,-0.025257142857142978,999.0,0.68,7.115714285714287,3.604,2.746665714285715,0.8573342857142849,15000,0.34545000000000003,False
43,none,cold_climate,Moderate,5000,Good,base,-15002.576231125082,-0.2482000000000002,999.0,0.68,7.115714285714287,3.604,2.746665714285715,0.8573342857142849,15000,0.2284905,False
44,none,cold_climate,Moderate,5000,Good,high,-15005.661658617344,-0.5454571428571433,999.0,0.68,7.115714285714287,3.604,2.746665714285715,0.8573342857142849,15000,0.0725445,False
45,none,cold_climate,Cold,7000,Poor,low,-15002.836943712271,-0.27331764705882367,999.0,1.4784,18.200470588235294,7.83552,7.025381647058824,0.8101383529411761,15000,0.5083333333333333,True
46,none,cold_climate,Cold,7000,Poor,base,-15009.56823742957,-0.9218258823529415,999.0,1.4784,18.200470588235294,7.83552,7.025381647058824,0.8101383529411761,15000,0.3362261904761904,False
47,none,cold_climate,Cold,7000,Poor,high,-15018.543295719299,-1.7865035294117648,999.0,1.4784,18.200470588235294,7.83552,7.025381647058824,0.8101383529411761,15000,0.10674999999999997,False
48,none,cold_climate,Cold,7000,Medium,low,-15002.51456374497,-0.24225882352941164,999.0,1.3103999999999998,16.132235294117645,6.945119999999998,6.227042823529412,0.7180771764705867,15000,0.37616666666666665,False
49,none,cold_climate,Cold,7000,Medium,base,-15008.48093772166,-0.8170729411764708,999.0,1.3103999999999998,16.132235294117645,6.945119999999998,6.227042823529412,0.7180771764705867,15000,0.2488073809523809,False
50,none,cold_climate,Cold,7000,Medium,high,-15016.436103023925,-1.5834917647058822,999.0,1.3103999999999998,16.132235294117645,6.945119999999998,6.227042823529412,0.7180771764705867,15000,0.07899499999999998,False
51,none,cold_climate,Cold,7000,Good,low,-15002.192183777664,-0.21120000000000005,999.0,1.1424,14.064000000000002,6.0547200000000005,5.428704000000001,0.6260159999999999,15000,0.24908333333333332,False
52,none,cold_climate,Cold,7000,Good,base,-15007.393638013755,-0.7123200000000003,999.0,1.1424,14.064000000000002,6.0547200000000005,5.428704000000001,0.6260159999999999,15000,0.1647508333333333,False
53,none,cold_climate,Cold,7000,Good,high,-15014.328910328546,-1.3804800000000004,999.0,1.1424,14.064000000000002,6.0547200000000005,5.428704000000001,0.6260159999999999,15000,0.052307499999999986,False
54,air_sealing,standard,Mild,3000,Poor,low,-14499.404310594819,0.05739008000000001,252656.90516549197,0.42240000000000005,3.5066240000000004,2.2387200000000003,1.3535568640000002,0.8851631360000001,14500,0.9016666666666666,True
55,air_sealing,standard,Mild,3000,Poor,base,-14500.272853807523,-0.026287359999999982,999.0,0.42240000000000005,3.5066240000000004,2.2387200000000003,1.3535568640000002,0.8851631360000001,14500,0.5963880952380951,True
56,air_sealing,standard,Mild,3000,Poor,high,-14501.430911424475,-0.13785728000000008,999.0,0.42240000000000005,3.5066240000000004,2.2387200000000003,1.3535568640000002,0.8851631360000001,14500,0.18934999999999996,False
57,air_sealing,standard,Mild,3000,Medium,low,-14499.623821263753,0.03624191999999998,400089.1784982696,0.3744,3.2909760000000006,1.98432,1.2703167360000003,0.7140032639999998,14500,0.6672333333333332,True
58,air_sealing,standard,Mild,3000,Medium,base,-14500.507530402416,-0.0488966400000001,999.0,0.3744,3.2909760000000006,1.98432,1.2703167360000003,0.7140032639999998,14500,0.4413271904761904,False
59,air_sealing,standard,Mild,3000,Medium,high,-14501.685809253966,-0.16241472000000012,999.0,0.3744,3.2909760000000006,1.98432,1.2703167360000003,0.7140032639999998,14500,0.14011899999999997,False
60,air_sealing,standard,Mild,3000,Good,low,-14499.804404063185,0.01884415999999997,769469.1617986698,0.3264,3.0284480000000005,1.7299200000000001,1.1689809280000003,0.5609390719999998,14500,0.44181666666666664,False
61,air_sealing,standard,Mild,3000,Good,base,-14500.674083225671,-0.06494272000000001,999.0,0.3264,3.0284480000000005,1.7299200000000001,1.1689809280000003,0.5609390719999998,14500,0.2922301666666666,False
62,air_sealing,standard,Mild,3000,Good,high,-14501.833655442315,-0.17665856000000002,999.0,0.3264,3.0284480000000005,1.7299200000000001,1.1689809280000003,0.5609390719999998,14500,0.09278149999999998,False
63,air_sealing,standard,Moderate,5000,Poor,low,-14498.758980405866,0.1195626666666667,121275.31447943613,0.88,7.305466666666667,4.664,2.8199101333333334,1.8440898666666663,14500,0.7050000000000001,True
64,air_sealing,standard,Moderate,5000,Poor,base,-14500.56844543235,-0.054765333333333444,999.0,0.88,7.305466666666667,4.664,2.8199101333333334,1.8440898666666663,14500,0.46630714285714286,False
65,air_sealing,standard,Moderate,5000,Poor,high,-14502.981065467653,-0.2872026666666667,999.0,0.88,7.305466666666667,4.664,2.8199101333333334,1.8440898666666663,14500,0.14805,False
66,air_sealing,standard,Moderate,5000,Medium,low,-14499.216294299486,0.07550400000000013,192042.805679169,0.78,6.8562,4.134,2.6464932,1.4875068000000002,14500,0.5217,True
67,air_sealing,standard,Moderate,5000,Medium,base,-14501.057355005034,-0.10186800000000007,999.0,0.78,6.8562,4.134,2.6464932,1.4875068000000002,14500,0.34506728571428574,False
68,air_sealing,standard,Moderate,5000,Medium,high,-14503.51210261243,-0.3383640000000001,999.0,0.78,6.8562,4.134,2.6464932,1.4875068000000002,14500,0.10955699999999999,False
69,air_sealing,standard,Moderate,5000,Good,low,-14499.592508464963,0.039258666666666664,369345.197663361,0.68,6.309266666666667,3.604,2.4353769333333335,1.1686230666666666,14500,0.34545000000000003,False
70,air_sealing,standard,Moderate,5000,Good,base,-14501.404340053477,-0.13529733333333338,999.0,0.68,6.309266666666667,3.604,2.4353769333333335,1.1686230666666666,14500,0.2284905,False
71,air_sealing,standard,Moderate,5000,Good,high,-14503.820115504828,-0.3680386666666666,999.0,0.68,6.309266666666667,3.604,2.4353769333333335,1.1686230666666666,14500,0.0725445,False
72,air_sealing,standard,Cold,7000,Poor,low,-14499.713554653055,0.027596799999999755,525423.2374768136,1.4784,14.439040000000002,7.83552,5.573469440000001,2.2620505599999987,14500,0.5083333333333333,True
73,air_sealing,standard,Cold,7000,Poor,base,-14504.102306575936,-0.3952256000000003,999.0,1.4784,14.439040000000002,7.83552,5.573469440000001,2.2620505599999987,14500,0.3362261904761904,False
74,air_sealing,standard,Cold,7000,Poor,high,-14509.953975806446,-0.9589888000000006,999.0,1.4784,14.439040000000002,7.83552,5.573469440000001,2.2620505599999987,14500,0.10674999999999997,False
75,air_sealing,standard,Cold,7000,Medium,low,-14500.37124104744,-0.03576621176470596,999.0,1.3103999999999998,13.551077647058822,6.945119999999998,5.230715971764705,1.7144040282352933,14500,0.37616666666666665,False
76,air_sealing,standard,Cold,7000,Medium,base,-14504.730123000989,-0.45571087058823534,999.0,1.3103999999999998,13.551077647058822,6.945119999999998,5.230715971764705,1.7144040282352933,14500,0.2488073809523809,False
77,air_sealing,standard,Cold,7000,Medium,high,-14510.541965605726,-1.0156370823529413,999.0,1.3103999999999998,13.551077647058822,6.945119999999998,5.230715971764705,1.7144040282352933,14500,0.07899499999999998,False
78,air_sealing,standard,Cold,7000,Good,low,-14500.86863621445,-0.08368640000000005,999.0,1.1424,12.470080000000001,6.0547200000000005,4.81345088,1.2412691200000001,14500,0.24908333333333332,False
79,air_sealing,standard,Cold,7000,Good,base,-14505.077429778124,-0.48917120000000014,999.0,1.1424,12.470080000000001,6.0547200000000005,4.81345088,1.2412691200000001,14500,0.1647508333333333,False
80,air_sealing,standard,Cold,7000,Good,high,-14510.689154529698,-1.0298176000000003,999.0,1.1424,12.470080000000001,6.0547200000000005,4.81345088,1.2412691200000001,14500,0.052307499999999986,False
81,air_sealing,cold_climate,Mild,3000,Poor,low,-17499.61229664046,0.03735222857142856,468512.8751162678,0.42240000000000005,3.7570971428571434,2.2387200000000003,1.4502394971428574,0.7884805028571429,17500,0.9016666666666666,True
82,air_sealing,cold_climate,Mild,3000,Poor,base,-17500.636829387415,-0.061353600000000064,999.0,0.42240000000000005,3.7570971428571434,2.2387200000000003,1.4502394971428574,0.7884805028571429,17500,0.5963880952380951,True
83,air_sealing,cold_climate,Mild,3000,Poor,high,-17502.002873050005,-0.1929613714285715,999.0,0.42240000000000005,3.7570971428571434,2.2387200000000003,1.4502394971428574,0.7884805028571429,17500,0.18934999999999996,False
84,air_sealing,cold_climate,Mild,3000,Medium,low,-17499.81901672371,0.017436342857142795,1003650.8311048225,0.3744,3.5260457142857153,1.98432,1.361053645714286,0.623266354285714,17500,0.6672333333333332,True
85,air_sealing,cold_climate,Mild,3000,Medium,base,-17500.849122457334,-0.08180640000000017,999.0,0.3744,3.5260457142857153,1.98432,1.361053645714286,0.623266354285714,17500,0.4413271904761904,False
86,air_sealing,cold_climate,Mild,3000,Medium,high,-17502.222596768843,-0.21413005714285738,999.0,0.3744,3.5260457142857153,1.98432,1.361053645714286,0.623266354285714,17500,0.14011899999999997,False
87,air_sealing,cold_climate,Mild,3000,Good,low,-17499.984028375333,0.0015387428571428385,11372920.38027346,0.3264,3.2447657142857147,1.7299200000000001,1.252479565714286,0.47744043428571414,17500,0.44181666666666664,False
88,air_sealing,cold_climate,Mild,3000,Good,base,-17500.98842577193,-0.09522720000000001,999.0,0.3264,3.2447657142857147,1.7299200000000001,1.252479565714286,0.47744043428571414,17500,0.2922301666666666,False
89,air_sealing,cold_climate,Mild,3000,Good,high,-17502.327622300734,-0.22424845714285724,999.0,0.3264,3.2447657142857147,1.7299200000000001,1.252479565714286,0.47744043428571414,17500,0.09278149999999998,False
90,air_sealing,cold_climate,Moderate,5000,Poor,low,-17499.192284667635,0.07781714285714292,224886.1800558083,0.88,7.827285714285715,4.664,3.021332285714286,1.6426677142857136,17500,0.7050000000000001,True
91,air_sealing,cold_climate,Moderate,5000,Poor,base,-17501.326727890435,-0.12782000000000016,999.0,0.88,7.827285714285715,4.664,3.021332285714286,1.6426677142857136,17500,0.46630714285714286,False
92,air_sealing,cold_climate,Moderate,5000,Poor,high,-17504.172652187513,-0.4020028571428571,999.0,0.88,7.827285714285715,4.664,3.021332285714286,1.6426677142857136,17500,0.14805,False
93,air_sealing,cold_climate,Moderate,5000,Medium,low,-17499.622951507714,0.036325714285714406,481752.39893031144,0.78,7.345928571428572,4.134,2.8355284285714286,1.2984715714285717,17500,0.5217,True
94,air_sealing,cold_climate,Moderate,5000,Medium,base,-17501.76900511945,-0.17043000000000008,999.0,0.78,7.345928571428572,4.134,2.8355284285714286,1.2984715714285717,17500,0.34506728571428574,False
95,air_sealing,cold_climate,Moderate,5000,Medium,high,-17504.63040993508,-0.44610428571428584,999.0,0.78,7.345928571428572,4.134,2.8355284285714286,1.2984715714285717,17500,0.10955699999999999,False
96,air_sealing,cold_climate,Moderate,5000,Good,low,-17499.96672578195,0.003205714285714256,5459001.782531245,0.68,6.759928571428572,3.604,2.609332428571429,0.9946675714285709,17500,0.34545000000000003,False
97,air_sealing,cold_climate,Moderate,5000,Good,base,-17502.059220358195,-0.19839000000000007,999.0,0.68,6.759928571428572,3.604,2.609332428571429,0.9946675714285709,17500,0.2284905,False
98,air_sealing,cold_climate,Moderate,5000,Good,high,-17504.849213126523,-0.46718428571428583,999.0,0.68,6.759928571428572,3.604,2.609332428571429,0.9946675714285709,17500,0.0725445,False
99,air_sealing,cold_climate,Cold,7000,Poor,low,-17500.569967782194,-0.05491200000000007,999.0,1.4784,15.470400000000001,7.83552,5.971574400000001,1.8639455999999992,17500,0.5083333333333333,True
100,air_sealing,cold_climate,Cold,7000,Poor,base,-17505.60102955193,-0.5396160000000001,999.0,1.4784,15.470400000000001,7.83552,5.971574400000001,1.8639455999999992,17500,0.3362261904761904,False
101,air_sealing,cold_climate,Cold,7000,Poor,high,-17512.30911191158,-1.1858880000000003,999.0,1.4784,15.470400000000001,7.83552,5.971574400000001,1.8639455999999992,17500,0.10674999999999997,False
102,air_sealing,cold_climate,Cold,7000,Medium,low,-17501.17498705901,-0.1132009411764705,999.0,1.3103999999999998,14.51901176470588,6.945119999999998,5.60433854117647,1.3407814588235283,17500,0.37616666666666665,False
103,air_sealing,cold_climate,Cold,7000,Medium,base,-17506.13667852124,-0.5912216470588236,999.0,1.3103999999999998,14.51901176470588,6.945119999999998,5.60433854117647,1.3407814588235283,17500,0.2488073809523809,False
104,air_sealing,cold_climate,Cold,7000,Medium,high,-17512.752267137545,-1.2285825882352936,999.0,1.3103999999999998,14.51901176470588,6.945119999999998,5.60433854117647,1.3407814588235283,17500,0.07899499999999998,False
105,air_sealing,cold_climate,Cold,7000,Good,low,-17501.60826573507,-0.15494399999999997,999.0,1.1424,13.360800000000001,6.0547200000000005,5.157268800000001,0.8974511999999999,17500,0.24908333333333332,False
106,air_sealing,cold_climate,Cold,7000,Good,base,-17506.37178143921,-0.6138720000000002,999.0,1.1424,13.360800000000001,6.0547200000000005,5.157268800000001,0.8974511999999999,17500,0.1647508333333333,False
107,air_sealing,cold_climate,Cold,7000,Good,high,-17512.723135711407,-1.2257760000000002,999.0,1.1424,13.360800000000001,6.0547200000000005,5.157268800000001,0.8974511999999999,17500,0.052307499999999986,False
108,insulation_attic,standard,Mild,3000,Poor,low,-15499.23302796899,0.07389183999999999,209766.05806541024,0.42240000000000005,3.3003520000000006,2.2387200000000003,1.2739358720000002,0.964784128,15500,0.9016666666666666,True
