scenario_id,retrofit,hp_type,climate_zone,hdd,envelope_class,price_scenario,npv,annual_savings,payback_years,baseline_gas_therms,hp_electricity_kwh,baseline_emissions_kg,hp_emissions_kg,emissions_reduction_kg,total_investment,viability_score,is_viable
109,insulation_attic,standard,Mild,3000,Poor,base,-15499.973109212326,0.002590719999999991,5982892.786561286,0.42240000000000005,3.3003520000000006,2.2387200000000003,1.2739358720000002,0.964784128,15500,0.5963880952380951,True
110,insulation_attic,standard,Mild,3000,Poor,high,-15500.959884203445,-0.09247744000000013,999.0,0.42240000000000005,3.3003520000000006,2.2387200000000003,1.2739358720000002,0.964784128,15500,0.18934999999999996,False
111,insulation_attic,standard,Mild,3000,Medium,low,-15499.563093787323,0.042092543999999954,368236.23680241365,0.3744,3.2178432000000003,1.98432,1.2420874752000002,0.7422325247999999,15500,0.6672333333333332,True
112,insulation_attic,standard,Mild,3000,Medium,base,-15500.401257318661,-0.038658048000000056,999.0,0.3744,3.2178432000000003,1.98432,1.2420874752000002,0.7422325247999999,15500,0.4413271904761904,False
113,insulation_attic,standard,Mild,3000,Medium,high,-15501.518808693783,-0.1463255040000001,999.0,0.3744,3.2178432000000003,1.98432,1.2420874752000002,0.7422325247999999,15500,0.14011899999999997,False
114,insulation_attic,standard,Mild,3000,Good,low,-15499.804404063185,0.01884415999999997,822536.0005434057,0.3264,3.0284480000000005,1.7299200000000001,1.1689809280000003,0.5609390719999998,15500,0.44181666666666664,False
115,insulation_attic,standard,Mild,3000,Good,base,-15500.674083225671,-0.06494272000000001,999.0,0.3264,3.0284480000000005,1.7299200000000001,1.1689809280000003,0.5609390719999998,15500,0.2922301666666666,False
116,insulation_attic,standard,Mild,3000,Good,high,-15501.833655442315,-0.17665856000000002,999.0,0.3264,3.0284480000000005,1.7299200000000001,1.1689809280000003,0.5609390719999998,15500,0.09278149999999998,False
117,insulation_attic,standard,Moderate,5000,Poor,low,-15498.402141602059,0.15394133333333349,100687.7078713968,0.88,6.875733333333333,4.664,2.6540330666666665,2.009966933333333,15500,0.7050000000000001,True
118,insulation_attic,standard,Moderate,5000,Poor,base,-15499.943977525681,0.005397333333333365,2871788.5375493905,0.88,6.875733333333333,4.664,2.6540330666666665,2.009966933333333,15500,0.46630714285714286,False
119,insulation_attic,standard,Moderate,5000,Poor,high,-15501.999758757182,-0.19266133333333313,999.0,0.88,6.875733333333333,4.664,2.6540330666666665,2.009966933333333,15500,0.14805,False
120,insulation_attic,standard,Moderate,5000,Medium,low,-15499.08977872359,0.08769280000000002,176753.39366515834,0.78,6.7038400000000005,4.134,2.5876822400000004,1.54631776,15500,0.5217,True
121,insulation_attic,standard,Moderate,5000,Medium,base,-15500.835952747215,-0.0805376000000001,999.0,0.78,6.7038400000000005,4.134,2.5876822400000004,1.54631776,15500,0.34506728571428574,False
122,insulation_attic,standard,Moderate,5000,Medium,high,-15503.164184778716,-0.30484480000000014,999.0,0.78,6.7038400000000005,4.134,2.5876822400000004,1.54631776,15500,0.10955699999999999,False
123,insulation_attic,standard,Moderate,5000,Good,low,-15499.592508464963,0.039258666666666664,394817.28026083414,0.68,6.309266666666667,3.604,2.4353769333333335,1.1686230666666666,15500,0.34545000000000003,False
124,insulation_attic,standard,Moderate,5000,Good,base,-15501.404340053477,-0.13529733333333338,999.0,0.68,6.309266666666667,3.604,2.4353769333333335,1.1686230666666666,15500,0.2284905,False
125,insulation_attic,standard,Moderate,5000,Good,high,-15503.820115504828,-0.3680386666666666,999.0,0.68,6.309266666666667,3.604,2.4353769333333335,1.1686230666666666,15500,0.0725445,False
126,insulation_attic,standard,Cold,7000,Poor,low,-15499.008273252584,0.09554522352941164,162226.84324170995,1.4784,13.589684705882355,7.83552,5.245618296470589,2.589901703529411,15500,0.5083333333333333,True
127,insulation_attic,standard,Cold,7000,Poor,base,-15502.868064125114,-0.2763158588235297,999.0,1.4784,13.589684705882355,7.83552,5.245618296470589,2.589901703529411,15500,0.3362261904761904,False
128,insulation_attic,standard,Cold,7000,Poor,high,-15508.014451955152,-0.772130635294118,999.0,1.4784,13.589684705882355,7.83552,5.245618296470589,2.589901703529411,15500,0.10674999999999997,False
129,insulation_attic,standard,Cold,7000,Medium,low,-15500.121186732731,-0.01167540705882364,999.0,1.3103999999999998,13.249942588235294,6.945119999999998,5.114477839058823,1.8306421609411752,15500,0.37616666666666665,False
130,insulation_attic,standard,Cold,7000,Medium,base,-15504.292527950241,-0.41355196235294156,999.0,1.3103999999999998,13.249942588235294,6.945119999999998,5.114477839058823,1.8306421609411752,15500,0.2488073809523809,False
131,insulation_attic,standard,Cold,7000,Medium,high,-15509.85431624026,-0.9493873694117649,999.0,1.3103999999999998,13.249942588235294,6.945119999999998,5.114477839058823,1.8306421609411752,15500,0.07899499999999998,False
132,insulation_attic,standard,Cold,7000,Good,low,-15500.86863621445,-0.08368640000000005,999.0,1.1424,12.470080000000001,6.0547200000000005,4.81345088,1.2412691200000001,15500,0.24908333333333332,False
133,insulation_attic,standard,Cold,7000,Good,base,-15505.077429778124,-0.48917120000000014,999.0,1.1424,12.470080000000001,6.0547200000000005,4.81345088,1.2412691200000001,15500,0.1647508333333333,False
134,insulation_attic,standard,Cold,7000,Good,high,-15510.689154529698,-1.0298176000000003,999.0,1.1424,12.470080000000001,6.0547200000000005,4.81345088,1.2412691200000001,15500,0.052307499999999986,False
135,insulation_attic,cold_climate,Mild,3000,Poor,low,-18499.428779541362,0.055032685714285656,336163.858984583,0.42240000000000005,3.5360914285714298,2.2387200000000003,1.3649312914285718,0.8737887085714284,18500,0.9016666666666666,True
136,insulation_attic,cold_climate,Mild,3000,Poor,base,-18500.315674463985,-0.03041280000000013,999.0,0.42240000000000005,3.5360914285714298,2.2387200000000003,1.3649312914285718,0.8737887085714284,18500,0.5963880952380951,True
137,insulation_attic,cold_climate,Mild,3000,Poor,high,-18501.498201027476,-0.14434011428571447,999.0,0.42240000000000005,3.5360914285714298,2.2387200000000003,1.3649312914285718,0.8737887085714284,18500,0.18934999999999996,False
138,insulation_attic,cold_climate,Mild,3000,Medium,low,-18499.753951570394,0.023704868571428506,780430.3974204718,0.3744,3.4476891428571435,1.98432,1.3308080091428574,0.6535119908571427,18500,0.6672333333333332,True
139,insulation_attic,cold_climate,Mild,3000,Medium,base,-18500.735258439025,-0.07083648000000009,999.0,0.3744,3.4476891428571435,1.98432,1.3308080091428574,0.6535119908571427,18500,0.4413271904761904,False
140,insulation_attic,cold_climate,Mild,3000,Medium,high,-18502.043667597216,-0.1968916114285716,999.0,0.3744,3.4476891428571435,1.98432,1.3308080091428574,0.6535119908571427,18500,0.14011899999999997,False
141,insulation_attic,cold_climate,Mild,3000,Good,low,-18499.984028375333,0.0015387428571428385,12022801.544860514,0.3264,3.2447657142857147,1.7299200000000001,1.252479565714286,0.47744043428571414,18500,0.44181666666666664,False
142,insulation_attic,cold_climate,Mild,3000,Good,base,-18500.98842577193,-0.09522720000000001,999.0,0.3264,3.2447657142857147,1.7299200000000001,1.252479565714286,0.47744043428571414,18500,0.2922301666666666,False
143,insulation_attic,cold_climate,Mild,3000,Good,high,-18502.327622300734,-0.22424845714285724,999.0,0.3264,3.2447657142857147,1.7299200000000001,1.252479565714286,0.47744043428571414,18500,0.09278149999999998,False
144,insulation_attic,cold_climate,Moderate,5000,Poor,low,-18498.809957377845,0.11465142857142863,161358.65231259962,0.88,7.3668571428571425,4.664,2.843606857142857,1.8203931428571427,18500,0.7050000000000001,True
145,insulation_attic,cold_climate,Moderate,5000,Poor,base,-18500.657655133295,-0.06335999999999997,999.0,0.88,7.3668571428571425,4.664,2.843606857142857,1.8203931428571427,18500,0.46630714285714286,False
146,insulation_attic,cold_climate,Moderate,5000,Poor,high,-18503.12125214057,-0.3007085714285713,999.0,0.88,7.3668571428571425,4.664,2.843606857142857,1.8203931428571427,18500,0.14805,False
147,insulation_attic,cold_climate,Moderate,5000,Medium,low,-18499.487399104975,0.049385142857142905,374606.59076182503,0.78,7.182685714285715,4.134,2.772516685714286,1.3614833142857141,18500,0.5217,True
148,insulation_attic,cold_climate,Moderate,5000,Medium,base,-18501.531788414643,-0.14757600000000015,999.0,0.78,7.182685714285715,4.134,2.772516685714286,1.3614833142857141,18500,0.34506728571428574,False
149,insulation_attic,cold_climate,Moderate,5000,Medium,high,-18504.257640827527,-0.4101908571428574,999.0,0.78,7.182685714285715,4.134,2.772516685714286,1.3614833142857141,18500,0.10955699999999999,False
150,insulation_attic,cold_climate,Moderate,5000,Good,low,-18499.96672578195,0.003205714285714256,5770944.74153303,0.68,6.759928571428572,3.604,2.609332428571429,0.9946675714285709,18500,0.34545000000000003,False
151,insulation_attic,cold_climate,Moderate,5000,Good,base,-18502.059220358195,-0.19839000000000007,999.0,0.68,6.759928571428572,3.604,2.609332428571429,0.9946675714285709,18500,0.2284905,False
152,insulation_attic,cold_climate,Moderate,5000,Good,high,-18504.849213126523,-0.46718428571428583,999.0,0.68,6.759928571428572,3.604,2.609332428571429,0.9946675714285709,18500,0.0725445,False
153,insulation_attic,cold_climate,Cold,7000,Poor,low,-18499.814309138834,0.017889882352940978,1034104.061447823,1.4784,14.560376470588237,7.83552,5.62030531764706,2.21521468235294,18500,0.5083333333333333,True
154,insulation_attic,cold_climate,Cold,7000,Poor,base,-18504.278626926054,-0.41221270588235326,999.0,1.4784,14.560376470588237,7.83552,5.62030531764706,2.21521468235294,18500,0.3362261904761904,False
155,insulation_attic,cold_climate,Cold,7000,Poor,high,-18510.231050642342,-0.9856828235294119,999.0,1.4784,14.560376470588237,7.83552,5.62030531764706,2.21521468235294,18500,0.10674999999999997,False
156,insulation_attic,cold_climate,Cold,7000,Medium,low,-18500.907071721824,-0.08738936470588232,999.0,1.3103999999999998,14.196367058823528,6.945119999999998,5.479797684705882,1.4653223152941166,18500,0.37616666666666665,False
157,insulation_attic,cold_climate,Cold,7000,Medium,base,-18505.667826681154,-0.5460513882352942,999.0,1.3103999999999998,14.196367058823528,6.945119999999998,5.479797684705882,1.4653223152941166,18500,0.2488073809523809,False
158,insulation_attic,cold_climate,Cold,7000,Medium,high,-18512.01549996027,-1.1576007529411765,999.0,1.3103999999999998,14.196367058823528,6.945119999999998,5.479797684705882,1.4653223152941166,18500,0.07899499999999998,False
159,insulation_attic,cold_climate,Cold,7000,Good,low,-18501.60826573507,-0.15494399999999997,999.0,1.1424,13.360800000000001,6.0547200000000005,5.157268800000001,0.8974511999999999,18500,0.24908333333333332,False
160,insulation_attic,cold_climate,Cold,7000,Good,base,-18506.37178143921,-0.6138720000000002,999.0,1.1424,13.360800000000001,6.0547200000000005,5.157268800000001,0.8974511999999999,18500,0.1647508333333333,False
161,insulation_attic,cold_climate,Cold,7000,Good,high,-18512.723135711407,-1.2257760000000002,999.0,1.1424,13.360800000000001,6.0547200000000005,5.157268800000001,0.8974511999999999,18500,0.052307499999999986,False
162,insulation_walls,standard,Mild,3000,Poor,low,-19999.061745343155,0.09039360000000002,221254.60209572356,0.42240000000000005,3.0940800000000004,2.2387200000000003,1.19431488,1.0444051200000002,20000,0.9016666666666666,True
163,insulation_walls,standard,Mild,3000,Poor,base,-19999.673364617138,0.03146880000000002,635550.1321944271,0.42240000000000005,3.0940800000000004,2.2387200000000003,1.19431488,1.0444051200000002,20000,0.5963880952380951,True
164,insulation_walls,standard,Mild,3000,Poor,high,-20000.48885698242,-0.04709760000000007,999.0,0.42240000000000005,3.0940800000000004,2.2387200000000003,1.19431488,1.0444051200000002,20000,0.18934999999999996,False
165,insulation_walls,standard,Mild,3000,Medium,low,-19999.472002572675,0.05086847999999994,393170.7808057175,0.3744,3.1081440000000007,1.98432,1.1997435840000004,0.7845764159999997,20000,0.6672333333333332,True
166,insulation_walls,standard,Mild,3000,Medium,base,-20000.241847693032,-0.023300160000000125,999.0,0.3744,3.1081440000000007,1.98432,1.1997435840000004,0.7845764159999997,20000,0.4413271904761904,False
167,insulation_walls,standard,Mild,3000,Medium,high,-20001.26830785351,-0.12219168000000014,999.0,0.3744,3.1081440000000007,1.98432,1.1997435840000004,0.7845764159999997,20000,0.14011899999999997,False
168,insulation_walls,standard,Mild,3000,Good,low,-19999.72499120939,0.026494976000000003,754860.0912112545,0.3264,2.9328128,1.7299200000000001,1.1320657408,0.5978542592,20000,0.44181666666666664,False
169,insulation_walls,standard,Mild,3000,Good,base,-20000.535110731533,-0.05155379199999999,999.0,0.3264,2.9328128,1.7299200000000001,1.1320657408,0.5978542592,20000,0.2922301666666666,False
170,insulation_walls,standard,Mild,3000,Good,high,-20001.615270094386,-0.15561881600000005,999.0,0.3264,2.9328128,1.7299200000000001,1.1320657408,0.5978542592,20000,0.09278149999999998,False
171,insulation_walls,standard,Moderate,5000,Poor,low,-19998.045302798255,0.18832000000000004,106202.2090059473,0.88,6.446000000000001,4.664,2.4881560000000005,2.1758439999999992,20000,0.7050000000000001,True
172,insulation_walls,standard,Moderate,5000,Poor,base,-19999.319509619014,0.06555999999999995,305064.0634533254,0.88,6.446000000000001,4.664,2.4881560000000005,2.1758439999999992,20000,0.46630714285714286,False
173,insulation_walls,standard,Moderate,5000,Poor,high,-20001.0184520467,-0.09811999999999999,999.0,0.88,6.446000000000001,4.664,2.4881560000000005,2.1758439999999992,20000,0.14805,False
174,insulation_walls,standard,Moderate,5000,Medium,low,-19998.90000535974,0.10597600000000007,188721.97478674405,0.78,6.475300000000001,4.134,2.4994658000000003,1.6345342,20000,0.5217,True
175,insulation_walls,standard,Moderate,5000,Medium,base,-20000.503849360495,-0.048542000000000085,999.0,0.78,6.475300000000001,4.134,2.4994658000000003,1.6345342,20000,0.34506728571428574,False
176,insulation_walls,standard,Moderate,5000,Medium,high,-20002.642308028142,-0.2545660000000003,999.0,0.78,6.475300000000001,4.134,2.4994658000000003,1.6345342,20000,0.10955699999999999,False
177,insulation_walls,standard,Moderate,5000,Good,low,-19999.42706501956,0.05519786666666665,362332.8437814023,0.68,6.110026666666667,3.604,2.3584702933333337,1.2455297066666664,20000,0.34545000000000003,False
178,insulation_walls,standard,Moderate,5000,Good,base,-20001.114814024022,-0.10740373333333342,999.0,0.68,6.110026666666667,3.604,2.3584702933333337,1.2455297066666664,20000,0.2284905,False
179,insulation_walls,standard,Moderate,5000,Good,high,-20003.365146029977,-0.32420586666666673,999.0,0.68,6.110026666666667,3.604,2.3584702933333337,1.2455297066666664,20000,0.0725445,False
180,insulation_walls,standard,Cold,7000,Poor,low,-19998.302991852117,0.16349364705882352,122328.91222252925,1.4784,12.740329411764707,7.83552,4.917767152941177,2.917752847058823,20000,0.5083333333333333,True
181,insulation_walls,standard,Cold,7000,Poor,base,-20001.633821674295,-0.15740611764705892,999.0,1.4784,12.740329411764707,7.83552,4.917767152941177,2.917752847058823,20000,0.3362261904761904,False
182,insulation_walls,standard,Cold,7000,Poor,high,-20006.074928103862,-0.5852724705882353,999.0,1.4784,12.740329411764707,7.83552,4.917767152941177,2.917752847058823,20000,0.10674999999999997,False
183,insulation_walls,standard,Cold,7000,Medium,low,-19999.74610526067,0.02446079999999995,817634.7462061765,1.3103999999999998,12.798239999999998,6.945119999999998,4.940120639999999,2.0049993599999993,20000,0.37616666666666665,False
184,insulation_walls,standard,Cold,7000,Medium,base,-20003.636135374127,-0.3503136,999.0,1.3103999999999998,12.798239999999998,6.945119999999998,4.940120639999999,2.0049993599999993,20000,0.2488073809523809,False
185,insulation_walls,standard,Cold,7000,Medium,high,-20008.822842192076,-0.8500128,999.0,1.3103999999999998,12.798239999999998,6.945119999999998,4.940120639999999,2.0049993599999993,20000,0.07899499999999998,False
186,insulation_walls,standard,Cold,7000,Good,low,-20000.541642110595,-0.05218304000000018,999.0,1.1424,12.076288000000003,6.0547200000000005,4.661447168000001,1.3932728319999992,20000,0.24908333333333332,False
187,insulation_walls,standard,Cold,7000,Good,base,-20004.505190096374,-0.4340403200000005,999.0,1.1424,12.076288000000003,6.0547200000000005,4.661447168000001,1.3932728319999992,20000,0.1647508333333333,False
188,insulation_walls,standard,Cold,7000,Good,high,-20009.789920744104,-0.9431833600000008,999.0,1.1424,12.076288000000003,6.0547200000000005,4.661447168000001,1.3932728319999992,20000,0.052307499999999986,False
189,insulation_walls,cold_climate,Mild,3000,Poor,low,-22999.24526244226,0.07271314285714287,316311.45479693194,0.42240000000000005,3.315085714285715,2.2387200000000003,1.279623085714286,0.9590969142857142,23000,0.9016666666666666,True
190,insulation_walls,cold_climate,Mild,3000,Poor,base,-22999.994519540553,0.0005279999999999729,43560606.06060829,0.42240000000000005,3.315085714285715,2.2387200000000003,1.279623085714286,0.9590969142857142,23000,0.5963880952380951,True
191,insulation_walls,cold_climate,Mild,3000,Poor,high,-23000.993529004947,-0.09571885714285722,999.0,0.42240000000000005,3.315085714285715,2.2387200000000003,1.279623085714286,0.9590969142857142,23000,0.18934999999999996,False
192,insulation_walls,cold_climate,Mild,3000,Medium,low,-22999.65635384041,0.03310765714285713,694703.3400991401,0.3744,3.3301542857142863,1.98432,1.2854395542857144,0.6988804457142856,23000,0.6672333333333332,True
193,insulation_walls,cold_climate,Mild,3000,Medium,base,-23000.564462411563,-0.054381600000000085,999.0,0.3744,3.3301542857142863,1.98432,1.2854395542857144,0.6988804457142856,23000,0.4413271904761904,False
194,insulation_walls,cold_climate,Mild,3000,Medium,high,-23001.77527383978,-0.17103394285714302,999.0,0.3744,3.3301542857142863,1.98432,1.2854395542857144,0.6988804457142856,23000,0.14011899999999997,False
195,insulation_walls,cold_climate,Mild,3000,Good,low,-22999.898943174845,0.009736045714285713,2362355.3827661336,0.3264,3.142299428571429,1.7299200000000001,1.2129275794285717,0.5169924205714285,23000,0.44181666666666664,False
196,insulation_walls,cold_climate,Mild,3000,Good,base,-23000.839526671072,-0.08088192,999.0,0.3264,3.142299428571429,1.7299200000000001,1.2129275794285717,0.5169924205714285,23000,0.2922301666666666,False
197,insulation_walls,cold_climate,Mild,3000,Good,high,-23002.09363799938,-0.2017058742857143,999.0,0.3264,3.142299428571429,1.7299200000000001,1.2129275794285717,0.5169924205714285,23000,0.09278149999999998,False
198,insulation_walls,cold_climate,Moderate,5000,Poor,low,-22998.427630088045,0.15148571428571433,151829.4983025273,0.88,6.906428571428572,4.664,2.6658814285714287,1.998118571428571,23000,0.7050000000000001,True
199,insulation_walls,cold_climate,Moderate,5000,Poor,base,-22999.98858237616,0.0010999999999998789,20909090.909093212,0.88,6.906428571428572,4.664,2.6658814285714287,1.998118571428571,23000,0.46630714285714286,False
200,insulation_walls,cold_climate,Moderate,5000,Poor,high,-23002.069852093646,-0.19941428571428577,999.0,0.88,6.906428571428572,4.664,2.6658814285714287,1.998118571428571,23000,0.14805,False
201,insulation_walls,cold_climate,Moderate,5000,Medium,low,-22999.284070500853,0.06897428571428577,333457.60324758687,0.78,6.9378214285714295,4.134,2.6779990714285717,1.4560009285714286,23000,0.5217,True
202,insulation_walls,cold_climate,Moderate,5000,Medium,base,-23001.175963357437,-0.11329500000000015,999.0,0.78,6.9378214285714295,4.134,2.6779990714285717,1.4560009285714286,23000,0.34506728571428574,False
203,insulation_walls,cold_climate,Moderate,5000,Medium,high,-23003.6984871662,-0.35632071428571455,999.0,0.78,6.9378214285714295,4.134,2.6779990714285717,1.4560009285714286,23000,0.10955699999999999,False
204,insulation_walls,cold_climate,Moderate,5000,Good,low,-22999.78946494759,0.020283428571428508,1133930.5837277474,0.68,6.546457142857144,3.604,2.5269324571428577,1.0770675428571423,23000,0.34545000000000003,False
205,insulation_walls,cold_climate,Moderate,5000,Good,base,-23001.74901389807,-0.1685040000000001,999.0,0.68,6.546457142857144,3.604,2.5269324571428577,1.0770675428571423,23000,0.2284905,False
206,insulation_walls,cold_climate,Moderate,5000,Good,high,-23004.361745832037,-0.4202205714285716,999.0,0.68,6.546457142857144,3.604,2.5269324571428577,1.0770675428571423,23000,0.0725445,False
207,insulation_walls,cold_climate,Cold,7000,Poor,low,-22999.058650495477,0.09069176470588247,253606.26816106235,1.4784,13.65035294117647,7.83552,5.269036235294117,2.5664837647058825,23000,0.5083333333333333,True
208,insulation_walls,cold_climate,Cold,7000,Poor,base,-23002.956224300164,-0.28480941176470576,999.0,1.4784,13.65035294117647,7.83552,5.269036235294117,2.5664837647058825,23000,0.3362261904761904,False
209,insulation_walls,cold_climate,Cold,7000,Poor,high,-23008.152989373106,-0.7854776470588232,999.0,1.4784,13.65035294117647,7.83552,5.269036235294117,2.5664837647058825,23000,0.10674999999999997,False
210,insulation_walls,cold_climate,Cold,7000,Medium,low,-23000.505198716026,-0.048671999999999827,999.0,1.3103999999999998,13.712399999999997,6.945119999999998,5.292986399999999,1.652133599999999,23000,0.37616666666666665,False
211,insulation_walls,cold_climate,Cold,7000,Medium,base,-23004.96454892103,-0.47829599999999983,999.0,1.3103999999999998,13.712399999999997,6.945119999999998,5.292986399999999,1.652133599999999,23000,0.2488073809523809,False
212,insulation_walls,cold_climate,Cold,7000,Medium,high,-23010.910349194357,-1.0511279999999994,999.0,1.3103999999999998,13.712399999999997,6.945119999999998,5.292986399999999,1.652133599999999,23000,0.07899499999999998,False
213,insulation_walls,cold_climate,Cold,7000,Good,low,-23001.257914909507,-0.12119040000000014,999.0,1.1424,12.938880000000003,6.0547200000000005,4.994407680000001,1.0603123199999995,23000,0.24908333333333332,False
